cell_id,cell_type,cluster
Cell_248,Monocyte,Monocyte
Cell_249,Monocyte,Monocyte
Cell_250,Monocyte,Monocyte
Cell_251,Monocyte,Monocyte
Cell_252,Monocyte,Monocyte
Cell_253,Monocyte,Monocyte
Cell_254,Monocyte,Monocyte
Cell_255,Monocyte,Monocyte
Cell_256,Monocyte,Monocyte
Cell_257,Monocyte,Monocyte
Cell_258,Monocyte,Monocyte
Cell_259,Monocyte,Monocyte
Cell_260,Monocyte,Monocyte
Cell_261,Monocyte,Monocyte
Cell_262,Monocyte,Monocyte
Cell_263,Monocyte,Monocyte
Cell_264,Monocyte,Monocyte
Cell_265,Monocyte,Monocyte
Cell_266,Monocyte,Monocyte
Cell_267,Monocyte,Monocyte
Cell_268,Monocyte,Monocyte
Cell_269,Monocyte,Monocyte
Cell_270,Monocyte,Monocyte
Cell_271,Monocyte,Monocyte
Cell_272,Monocyte,Monocyte
Cell_273,Monocyte,Monocyte
Cell_274,Monocyte,Monocyte
Cell_275,Monocyte,Monocyte
Cell_276,Monocyte,Monocyte
Cell_277,Monocyte,Monocyte
Cell_278,Monocyte,Monocyte
Cell_279,Monocyte,Monocyte
Cell_280,Monocyte,Monocyte
Cell_281,Monocyte,Monocyte
Cell_282,Monocyte,Monocyte
Cell_283,Monocyte,Monocyte
Cell_284,Monocyte,Monocyte
Cell_285,Monocyte,Monocyte
Cell_286,Monocyte,Monocyte
Cell_287,Monocyte,Monocyte
Cell_288,Monocyte,Monocyte
Cell_289,Monocyte,Monocyte
Cell_290,Monocyte,Monocyte
Cell_291,Monocyte,Monocyte
Cell_292,Monocyte,Monocyte
Cell_293,Monocyte,Monocyte
Cell_294,Monocyte,Monocyte
Cell_295,Monocyte,Monocyte
Cell_296,Monocyte,Monocyte
Cell_297,Monocyte,Monocyte
Cell_298,Monocyte,Monocyte
Cell_299,Monocyte,Monocyte
Cell_300,Monocyte,Monocyte
